Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /workspace/project-04-Benni-Rugs/contact/templates with glob **/*.
Watching dir /workspace/project-04-Benni-Rugs/templates/allauth with glob **/*.
Watching dir /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/templates with glob **/*.
Watching dir /workspace/project-04-Benni-Rugs/profiles/templates with glob **/*.
Watching dir /workspace/project-04-Benni-Rugs/bag/templates with glob **/*.
Watching dir /workspace/project-04-Benni-Rugs/checkout/templates with glob **/*.
Watching dir /workspace/project-04-Benni-Rugs/services/templates with glob **/*.
Watching dir /workspace/project-04-Benni-Rugs/home/templates with glob **/*.
Watching dir /workspace/project-04-Benni-Rugs/products/templates with glob **/*.
Watching dir /workspace/project-04-Benni-Rugs/testimonials/templates with glob **/*.
Watching dir /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/crispy_forms/templates with glob **/*.
Watching dir /workspace/project-04-Benni-Rugs/blog/templates with glob **/*.
Watching dir /workspace/project-04-Benni-Rugs/templates with glob **/*.
Watching dir /workspace/project-04-Benni-Rugs/locale with glob **/*.mo.
Watching dir /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/locale with glob **/*.mo.
Watching dir /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/account/locale with glob **/*.mo.
Watching dir /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/socialaccount/locale with glob **/*.mo.
Watching dir /workspace/project-04-Benni-Rugs/home/locale with glob **/*.mo.
Watching dir /workspace/project-04-Benni-Rugs/products/locale with glob **/*.mo.
Watching dir /workspace/project-04-Benni-Rugs/bag/locale with glob **/*.mo.
Watching dir /workspace/project-04-Benni-Rugs/checkout/locale with glob **/*.mo.
Watching dir /workspace/project-04-Benni-Rugs/profiles/locale with glob **/*.mo.
Watching dir /workspace/project-04-Benni-Rugs/contact/locale with glob **/*.mo.
Watching dir /workspace/project-04-Benni-Rugs/services/locale with glob **/*.mo.
Watching dir /workspace/project-04-Benni-Rugs/testimonials/locale with glob **/*.mo.
Watching dir /workspace/project-04-Benni-Rugs/blog/locale with glob **/*.mo.
Watching dir /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/crispy_forms/locale with glob **/*.mo.
Watching dir /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/storages/locale with glob **/*.mo.
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/shortcuts.py first seen with mtime 1716057632.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/financial_connections/_transaction.py first seen with mtime 1716139040.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/asgiref/current_thread_executor.py first seen with mtime 1716057631.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/site-packages/requests/__init__.py first seen with mtime 1714638364.0
File /workspace/project-04-Benni-Rugs/home/__init__.py first seen with mtime 1716057618.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/unittest/case.py first seen with mtime 1714638327.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/utils/ipv6.py first seen with mtime 1716057633.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/admin/decorators.py first seen with mtime 1716057632.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/importlib/__init__.py first seen with mtime 1714638326.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/random.py first seen with mtime 1714638326.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/models/lookups.py first seen with mtime 1716057633.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/zipfile/_path/__init__.py first seen with mtime 1714638327.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/climate/__init__.py first seen with mtime 1716139040.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/_custom_method.py first seen with mtime 1716139040.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/utils/datastructures.py first seen with mtime 1716057633.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/auth/apps.py first seen with mtime 1716057632.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/PIL/__init__.py first seen with mtime 1716057630.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/migrations/operations/special.py first seen with mtime 1716057633.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/checkout/_session_line_item_service.py first seen with mtime 1716139040.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/utils/termcolors.py first seen with mtime 1716057633.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/test_helpers/terminal/_reader_service.py first seen with mtime 1716139040.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/lib-dynload/_heapq.cpython-312-x86_64-linux-gnu.so first seen with mtime 1714638335.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1716057632.0
File /workspace/project-04-Benni-Rugs/blog/models.py first seen with mtime 1716414631.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1716057632.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/sessions/models.py first seen with mtime 1716057632.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/site-packages/anyio/from_thread.py first seen with mtime 1714638367.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/site-packages/cffi/error.py first seen with mtime 1714638367.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/views/generic/detail.py first seen with mtime 1716057633.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/forms/widgets.py first seen with mtime 1716057633.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/site-packages/requests/adapters.py first seen with mtime 1714638364.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/_updateable_api_resource.py first seen with mtime 1716139040.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/site-packages/requests/exceptions.py first seen with mtime 1714638364.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/email/mime/nonmultipart.py first seen with mtime 1714638326.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/http/cookie.py first seen with mtime 1716057633.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/issuing/_dispute_service.py first seen with mtime 1716139040.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/lib-dynload/binascii.cpython-312-x86_64-linux-gnu.so first seen with mtime 1714638335.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/asyncio/queues.py first seen with mtime 1714638326.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/auth/base_user.py first seen with mtime 1716057632.0
File /workspace/project-04-Benni-Rugs/checkout/urls.py first seen with mtime 1716144221.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/site-packages/httpcore/_sync/connection.py first seen with mtime 1714638367.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/_reserve_transaction.py first seen with mtime 1716139040.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/site-packages/idna/idnadata.py first seen with mtime 1714638361.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/_account_link_service.py first seen with mtime 1716139040.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/migrations/migration.py first seen with mtime 1716057633.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/treasury/_debit_reversal.py first seen with mtime 1716139040.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/site-packages/pkg_resources/_vendor/platformdirs/unix.py first seen with mtime 1714638358.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/_compression.py first seen with mtime 1714638326.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/issuing/_transaction_service.py first seen with mtime 1716139040.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/models/constants.py first seen with mtime 1716057633.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/socialaccount/urls.py first seen with mtime 1716057635.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/site-packages/pkg_resources/_vendor/packaging/requirements.py first seen with mtime 1714638358.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/billing_portal/__init__.py first seen with mtime 1716139040.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/core/exceptions.py first seen with mtime 1716057633.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/lib-dynload/select.cpython-312-x86_64-linux-gnu.so first seen with mtime 1714638335.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/terminal/_location.py first seen with mtime 1716139040.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/lib-dynload/_asyncio.cpython-312-x86_64-linux-gnu.so first seen with mtime 1714638335.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/template/defaultfilters.py first seen with mtime 1716057633.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/secrets.py first seen with mtime 1714638326.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/zipfile/__init__.py first seen with mtime 1714638327.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/_list_object.py first seen with mtime 1716139040.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/utils/html.py first seen with mtime 1716057633.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/models/utils.py first seen with mtime 1716057633.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/_event_service.py first seen with mtime 1716139040.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/middleware/security.py first seen with mtime 1716057633.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/views/decorators/csrf.py first seen with mtime 1716057633.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/forms/formsets.py first seen with mtime 1716057633.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/template/backends/__init__.py first seen with mtime 1716057633.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/_balance_transaction.py first seen with mtime 1716139040.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/core/handlers/exception.py first seen with mtime 1716057633.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1716057630.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/site-packages/httpcore/_async/connection.py first seen with mtime 1714638367.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/asyncio/format_helpers.py first seen with mtime 1714638326.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/site-packages/pkg_resources/_vendor/more_itertools/more.py first seen with mtime 1714638358.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/lib-dynload/_random.cpython-312-x86_64-linux-gnu.so first seen with mtime 1714638335.0
File /workspace/project-04-Benni-Rugs/services/apps.py first seen with mtime 1716057618.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/backends/base/base.py first seen with mtime 1716057633.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/site-packages/httpcore/_async/connection_pool.py first seen with mtime 1714638367.0
File /workspace/project-04-Benni-Rugs/services/__init__.py first seen with mtime 1716057618.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/_quote_service.py first seen with mtime 1716139040.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/lib-dynload/_queue.cpython-312-x86_64-linux-gnu.so first seen with mtime 1714638335.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/email/_policybase.py first seen with mtime 1714638326.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/_payout.py first seen with mtime 1716139040.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/socialaccount/models.py first seen with mtime 1716057635.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/tax/_settings_service.py first seen with mtime 1716139040.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/fnmatch.py first seen with mtime 1714638326.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/_ephemeral_key.py first seen with mtime 1716139040.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/core/paginator.py first seen with mtime 1716057633.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/site-packages/httpcore/_ssl.py first seen with mtime 1714638367.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/messages/api.py first seen with mtime 1716057632.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/importlib/resources/_common.py first seen with mtime 1714638326.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/_credit_note_line_item_service.py first seen with mtime 1716139040.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/views/decorators/__init__.py first seen with mtime 1716057633.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/core/checks/messages.py first seen with mtime 1716057633.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/utils/functional.py first seen with mtime 1716057633.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/template/loader_tags.py first seen with mtime 1716057633.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/getpass.py first seen with mtime 1714638326.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/auth/views.py first seen with mtime 1716057632.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/models/options.py first seen with mtime 1716057633.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/site-packages/urllib3/contrib/__init__.py first seen with mtime 1714638357.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/asyncio/trsock.py first seen with mtime 1714638326.0
File /workspace/project-04-Benni-Rugs/home/views.py first seen with mtime 1716655617.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/storages/__init__.py first seen with mtime 1716822789.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/test_helpers/issuing/_personalization_design_service.py first seen with mtime 1716139040.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/core/files/uploadedfile.py first seen with mtime 1716057633.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/_request_metrics.py first seen with mtime 1716139040.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/core/serializers/json.py first seen with mtime 1716057633.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/models/signals.py first seen with mtime 1716057633.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1716057632.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/issuing/_transaction.py first seen with mtime 1716139040.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/_version.py first seen with mtime 1716139040.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/treasury/_received_credit.py first seen with mtime 1716139040.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/_product.py first seen with mtime 1716139040.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/_search_result_object.py first seen with mtime 1716139040.0
File /workspace/project-04-Benni-Rugs/contact/models.py first seen with mtime 1716730542.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/utils/cache.py first seen with mtime 1716057633.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/site-packages/cffi/lock.py first seen with mtime 1714638367.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/__future__.py first seen with mtime 1714638326.0
File /workspace/project-04-Benni-Rugs/products/views.py first seen with mtime 1716246767.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/middleware/cache.py first seen with mtime 1716057633.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/sites/__init__.py first seen with mtime 1716057633.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/argparse.py first seen with mtime 1714638326.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/core/handlers/base.py first seen with mtime 1716057633.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/migrations/operations/models.py first seen with mtime 1716057633.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/account/urls.py first seen with mtime 1716057635.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/billing_portal/_configuration_service.py first seen with mtime 1716139040.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/_mandate.py first seen with mtime 1716139040.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django_countries/conf.py first seen with mtime 1716125237.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/terminal/_connection_token.py first seen with mtime 1716139040.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/textwrap.py first seen with mtime 1714638326.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/_ephemeral_key_service.py first seen with mtime 1716139040.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/psycopg2/_psycopg.cpython-312-x86_64-linux-gnu.so first seen with mtime 1716815996.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/site-packages/pkg_resources/_vendor/packaging/tags.py first seen with mtime 1714638358.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/lib-dynload/array.cpython-312-x86_64-linux-gnu.so first seen with mtime 1714638335.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/_webhook.py first seen with mtime 1716139040.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/site-packages/httpx/_transports/default.py first seen with mtime 1714638370.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/site-packages/httpx/_types.py first seen with mtime 1714638370.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/treasury/_transaction_service.py first seen with mtime 1716139040.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/urllib/__init__.py first seen with mtime 1714638327.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/admin/apps.py first seen with mtime 1716057632.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/_billing_service.py first seen with mtime 1716139040.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/utils/deconstruct.py first seen with mtime 1716057633.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/crispy_forms/layout_slice.py first seen with mtime 1716057631.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/site-packages/httpx/_decoders.py first seen with mtime 1714638370.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1716057633.0
